Test Case #,Status,Timestamp,Response Time (seconds)
Test Case 1,<Response [200]>,2024-10-24 11:34:05,0.02866196632385254
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.024257898330688477
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02733898162841797
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.023463010787963867
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.024910688400268555
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02362799644470215
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.024747848510742188
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02827310562133789
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02656078338623047
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.026936054229736328
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02946019172668457
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.028779029846191406
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02838921546936035
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.03008413314819336
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.027804851531982422
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02657318115234375
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.029593229293823242
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02870488166809082
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.028493881225585938
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.0286257266998291
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.028886079788208008
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.029162883758544922
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.029922962188720703
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.030029773712158203
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.030378103256225586
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.027846097946166992
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.028660297393798828
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.027750253677368164
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.03248715400695801
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.03152894973754883
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.030092954635620117
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02996683120727539
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02972579002380371
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.030791044235229492
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.029536008834838867
Test Case 1,<Response [200]>,2024-10-24 11:34:06,0.02634906768798828
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.02907395362854004
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.028450965881347656
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.027723073959350586
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.029343128204345703
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03038311004638672
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03770303726196289
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.04253077507019043
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.030285120010375977
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.035825252532958984
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03435397148132324
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.030744075775146484
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.0342869758605957
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03307795524597168
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.033505916595458984
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.034707069396972656
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.0342710018157959
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03649306297302246
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.025467872619628906
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.02847003936767578
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03302597999572754
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.031145095825195312
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.027359962463378906
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.028425931930541992
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.0328671932220459
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.028055906295776367
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.027540922164916992
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03118610382080078
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03003406524658203
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.029983997344970703
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.03014993667602539
Test Case 1,<Response [200]>,2024-10-24 11:34:07,0.0324399471282959
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.036047935485839844
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03109002113342285
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03152203559875488
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.030926227569580078
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.031131267547607422
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.031434059143066406
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03310704231262207
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03222393989562988
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.02738499641418457
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.028879165649414062
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03671693801879883
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.0316159725189209
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03449106216430664
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03025221824645996
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.028923749923706055
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.029478073120117188
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03459000587463379
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03270316123962402
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.032788991928100586
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.02884387969970703
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03451180458068848
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.02894902229309082
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.027391910552978516
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03126716613769531
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.026166200637817383
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.026508092880249023
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.028300046920776367
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.029917001724243164
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.0305330753326416
Test Case 1,<Response [200]>,2024-10-24 11:34:08,0.03251194953918457
Test Case 1,<Response [200]>,2024-10-24 11:34:09,0.15417981147766113
Test Case 1,<Response [200]>,2024-10-24 11:34:09,0.029351234436035156
Test Case 1,<Response [200]>,2024-10-24 11:34:09,0.028439044952392578
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02896904945373535
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.028209924697875977
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02936100959777832
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.03278017044067383
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.032408952713012695
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.025263071060180664
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.028100013732910156
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.028579235076904297
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.025101184844970703
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.025177955627441406
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.025288820266723633
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.027406930923461914
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.0283968448638916
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.029043912887573242
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.026600122451782227
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.027278900146484375
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02737879753112793
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.026306867599487305
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02975177764892578
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.028831958770751953
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.0283358097076416
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.036412954330444336
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.025150775909423828
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02524399757385254
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02749490737915039
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.03179597854614258
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02776479721069336
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02877020835876465
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.02919292449951172
Test Case 2,<Response [200]>,2024-10-24 11:34:09,0.032933950424194336
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.03405332565307617
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.028309106826782227
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.02703690528869629
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.03386688232421875
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.028284072875976562
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.028867006301879883
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.029853343963623047
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.030210256576538086
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.02980780601501465
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.029114961624145508
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.03249478340148926
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.030905961990356445
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.042886972427368164
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.05704617500305176
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.04317808151245117
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.06115889549255371
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.031932830810546875
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.031709909439086914
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.0329279899597168
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.030172109603881836
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.031082868576049805
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.028289079666137695
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.032594919204711914
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.029806137084960938
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.031941890716552734
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.029556989669799805
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.030703067779541016
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.03306007385253906
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.028716087341308594
Test Case 2,<Response [200]>,2024-10-24 11:34:10,0.029494047164916992
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.030601024627685547
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.029289960861206055
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03270292282104492
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.027310848236083984
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.02954387664794922
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.02959275245666504
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.029843807220458984
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03291487693786621
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03051590919494629
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028782129287719727
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.029907941818237305
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028712987899780273
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03299283981323242
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.02754497528076172
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028576135635375977
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.030209064483642578
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03025364875793457
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028954029083251953
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028406143188476562
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.030519962310791016
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.031036853790283203
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.029068946838378906
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028046131134033203
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.027187824249267578
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.027341127395629883
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028852224349975586
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.028044700622558594
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.029618024826049805
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.031511783599853516
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03066277503967285
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.031051158905029297
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03075695037841797
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03272581100463867
Test Case 2,<Response [200]>,2024-10-24 11:34:11,0.03275179862976074
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.03170895576477051
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.03206300735473633
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.03128194808959961
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.03622102737426758
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.031118154525756836
Test Case 2,<Response [200]>,2024-10-24 11:34:12,0.03198814392089844
