Test Case #,Status,Timestamp,Response Time (seconds)
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.034368038177490234
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03466296195983887
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.033902883529663086
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03346514701843262
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.032655954360961914
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03742623329162598
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03053116798400879
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03193998336791992
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03236579895019531
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.031768083572387695
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.033347129821777344
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.02507185935974121
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.030461788177490234
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028259754180908203
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.025292158126831055
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028330087661743164
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028980016708374023
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.029501914978027344
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.030179738998413086
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03128695487976074
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028157949447631836
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.030919790267944336
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.03566265106201172
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.0319058895111084
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028258085250854492
Test Case 3,<Response [200]>,2024-10-24 11:34:12,0.028336763381958008
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02924370765686035
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03040480613708496
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02767801284790039
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02716684341430664
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.0284879207611084
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.028432130813598633
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.027774810791015625
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.0316920280456543
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03832674026489258
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.025831937789916992
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.026807785034179688
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.026736974716186523
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.0290679931640625
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.030858993530273438
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03193402290344238
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.028230905532836914
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02924489974975586
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.029036760330200195
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02948904037475586
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03208422660827637
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.1509401798248291
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.031163692474365234
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.027469158172607422
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03222513198852539
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.030926942825317383
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.029288291931152344
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.02966785430908203
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03231978416442871
Test Case 3,<Response [200]>,2024-10-24 11:34:13,0.03098320960998535
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.030959129333496094
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03217792510986328
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03271603584289551
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.02997422218322754
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03161787986755371
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03222179412841797
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03090810775756836
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.034906864166259766
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.02971506118774414
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.028406143188476562
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.0285336971282959
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.028841018676757812
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.031171083450317383
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.032945871353149414
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03760099411010742
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03838801383972168
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.031323909759521484
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.04161214828491211
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.02848219871520996
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.031110286712646484
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.033139944076538086
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.030241012573242188
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.02919912338256836
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03031015396118164
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.027208805084228516
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.0304868221282959
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.029813051223754883
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.0324251651763916
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.027774810791015625
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.028290987014770508
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.029685020446777344
Test Case 3,<Response [200]>,2024-10-24 11:34:14,0.03293800354003906
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03452014923095703
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03049302101135254
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.0316472053527832
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03213071823120117
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.030974149703979492
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.0296633243560791
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.029596805572509766
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03003215789794922
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03425407409667969
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.030339956283569336
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.030269145965576172
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03256082534790039
Test Case 3,<Response [200]>,2024-10-24 11:34:15,0.03223896026611328
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03519916534423828
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03598833084106445
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03198099136352539
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03656911849975586
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03204202651977539
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03349494934082031
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.030472993850708008
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.029955148696899414
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03141283988952637
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.032019853591918945
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03475213050842285
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.03796672821044922
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.02468705177307129
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.023813724517822266
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.026641130447387695
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.02758312225341797
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.02773880958557129
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.02881598472595215
Test Case 4,<Response [200]>,2024-10-24 11:34:15,0.029240846633911133
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.028156280517578125
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.0279388427734375
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.03009200096130371
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02524709701538086
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02639603614807129
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.026881933212280273
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02854609489440918
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.027063846588134766
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.03033304214477539
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02674102783203125
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02844381332397461
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.028738975524902344
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.0264279842376709
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.029466867446899414
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.029970169067382812
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.026458024978637695
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.027044057846069336
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02755880355834961
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.028650999069213867
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02875804901123047
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02727818489074707
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02806711196899414
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.025959014892578125
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02532505989074707
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02886033058166504
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02573680877685547
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.10379219055175781
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.02917790412902832
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.03554987907409668
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.03317904472351074
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.03384685516357422
Test Case 4,<Response [200]>,2024-10-24 11:34:16,0.026405811309814453
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03196287155151367
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.04981207847595215
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.06801891326904297
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.061486005783081055
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.0720670223236084
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.029911041259765625
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03423810005187988
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.028313875198364258
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.028078079223632812
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.029499053955078125
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03726482391357422
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03234696388244629
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.05241894721984863
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.08244824409484863
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.0958409309387207
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.04043292999267578
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03152894973754883
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.026463985443115234
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03293895721435547
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.028029918670654297
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.03113698959350586
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.05654191970825195
Test Case 4,<Response [200]>,2024-10-24 11:34:17,0.041432857513427734
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.028695106506347656
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.026263713836669922
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.030457258224487305
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.02879786491394043
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.030855894088745117
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.028422832489013672
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.032132863998413086
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.028635025024414062
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.025776147842407227
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.026874065399169922
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.027431011199951172
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.029142141342163086
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.026297807693481445
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.02724623680114746
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.028228282928466797
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.02857804298400879
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.03943800926208496
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.025774002075195312
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.03156614303588867
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.02791619300842285
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.02973318099975586
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.030014991760253906
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.027164220809936523
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.026260852813720703
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.031620025634765625
Test Case 4,<Response [200]>,2024-10-24 11:34:18,0.03592514991760254
Average,"Test Case #
Test Case 1    0.031395
Test Case 2    0.030626
Test Case 3    0.032044
Test Case 4    0.030712
Name: Response Time (seconds), dtype: float64"
